
bin/BlueOS.elf:     file format elf32-littlearm


Disassembly of section .text:

08000000 <__config_start>:
 8000000:	200007ff 	.word	0x200007ff
 80006c8:	b508      	push	{r3, lr}
 80006ca:	4a07      	ldr	r2, [pc, #28]	; (80006e8 <status_Startup+0x20>)
 80006cc:	4b07      	ldr	r3, [pc, #28]	; (80006ec <status_Startup+0x24>)
 80006ce:	601a      	str	r2, [r3, #0]
 80006d0:	2200      	movs	r2, #0
 80006d2:	4b07      	ldr	r3, [pc, #28]	; (80006f0 <status_Startup+0x28>)
 80006d4:	701a      	strb	r2, [r3, #0]
 80006d6:	f000 f905 	bl	80008e4 <sysTick_sysTime>
 80006da:	f242 7210 	movw	r2, #10000	; 0x2710
 80006de:	4b05      	ldr	r3, [pc, #20]	; (80006f4 <status_Startup+0x2c>)
 80006e0:	6018      	str	r0, [r3, #0]
 80006e2:	4b05      	ldr	r3, [pc, #20]	; (80006f8 <status_Startup+0x30>)
 80006e4:	601a      	str	r2, [r3, #0]
 80006e6:	bd08      	pop	{r3, pc}
 80006e8:	08000e2c 	.word	0x08000e2c
 80006ec:	20000108 	.word	0x20000108
 80006f0:	2000010c 	.word	0x2000010c
 80006f4:	20000110 	.word	0x20000110
 80006f8:	20000114 	.word	0x20000114

080006fc <status_LED_Task>:
 80006fc:	b510      	push	{r4, lr}
 80006fe:	f000 f8f1 	bl	80008e4 <sysTick_sysTime>
 8000702:	4c0d      	ldr	r4, [pc, #52]	; (8000738 <status_LED_Task+0x3c>)
 8000704:	4a0d      	ldr	r2, [pc, #52]	; (800073c <status_LED_Task+0x40>)
 8000706:	6823      	ldr	r3, [r4, #0]
 8000708:	6812      	ldr	r2, [r2, #0]
 800070a:	4413      	add	r3, r2
 800070c:	4298      	cmp	r0, r3
 800070e:	d312      	bcc.n	8000736 <status_LED_Task+0x3a>
 8000710:	f000 f8e8 	bl	80008e4 <sysTick_sysTime>
 8000714:	4a0a      	ldr	r2, [pc, #40]	; (8000740 <status_LED_Task+0x44>)
 8000716:	6020      	str	r0, [r4, #0]
 8000718:	7813      	ldrb	r3, [r2, #0]
 800071a:	2b01      	cmp	r3, #1
 800071c:	4b09      	ldr	r3, [pc, #36]	; (8000744 <status_LED_Task+0x48>)
 800071e:	6819      	ldr	r1, [r3, #0]
 8000720:	bf0b      	itete	eq
 8000722:	f041 5100 	orreq.w	r1, r1, #536870912	; 0x20000000
 8000726:	f441 5100 	orrne.w	r1, r1, #8192	; 0x2000
 800072a:	6019      	streq	r1, [r3, #0]
 800072c:	6019      	strne	r1, [r3, #0]
 800072e:	bf0c      	ite	eq
 8000730:	2300      	moveq	r3, #0
 8000732:	2301      	movne	r3, #1
 8000734:	7013      	strb	r3, [r2, #0]
 8000736:	bd10      	pop	{r4, pc}
 8000738:	20000110 	.word	0x20000110
 800073c:	20000114 	.word	0x20000114
 8000740:	2000010c 	.word	0x2000010c
 8000744:	40011010 	.word	0x40011010

08000748 <status_Set_Error>:
 8000748:	b510      	push	{r4, lr}
 800074a:	4604      	mov	r4, r0
 800074c:	4802      	ldr	r0, [pc, #8]	; (8000758 <status_Set_Error+0x10>)
 800074e:	f7ff fea7 	bl	80004a0 <send_Str>
 8000752:	4b02      	ldr	r3, [pc, #8]	; (800075c <status_Set_Error+0x14>)
 8000754:	601c      	str	r4, [r3, #0]
 8000756:	bd10      	pop	{r4, pc}
 8000758:	08000e20 	.word	0x08000e20
 800075c:	20000108 	.word	0x20000108

08000760 <status_Show_Error>:
 8000760:	4b01      	ldr	r3, [pc, #4]	; (8000768 <status_Show_Error+0x8>)
 8000762:	6818      	ldr	r0, [r3, #0]
 8000764:	f7ff be9c 	b.w	80004a0 <send_Str>
 8000768:	20000108 	.word	0x20000108

0800076c <switcher_Startup>:
 800076c:	2200      	movs	r2, #0
 800076e:	4b1e      	ldr	r3, [pc, #120]	; (80007e8 <switcher_Startup+0x7c>)
 8000770:	b5f0      	push	{r4, r5, r6, r7, lr}
 8000772:	491e      	ldr	r1, [pc, #120]	; (80007ec <switcher_Startup+0x80>)
 8000774:	601a      	str	r2, [r3, #0]
 8000776:	4b1e      	ldr	r3, [pc, #120]	; (80007f0 <switcher_Startup+0x84>)
 8000778:	f04f 7680 	mov.w	r6, #16777216	; 0x1000000
 800077c:	6019      	str	r1, [r3, #0]
 800077e:	4b1d      	ldr	r3, [pc, #116]	; (80007f4 <switcher_Startup+0x88>)
 8000780:	4c1d      	ldr	r4, [pc, #116]	; (80007f8 <switcher_Startup+0x8c>)
 8000782:	601a      	str	r2, [r3, #0]
 8000784:	6818      	ldr	r0, [r3, #0]
 8000786:	680b      	ldr	r3, [r1, #0]
 8000788:	491c      	ldr	r1, [pc, #112]	; (80007fc <switcher_Startup+0x90>)
 800078a:	f023 437f 	bic.w	r3, r3, #4278190080	; 0xff000000
 800078e:	4403      	add	r3, r0
 8000790:	4610      	mov	r0, r2
 8000792:	600b      	str	r3, [r1, #0]
 8000794:	4b1a      	ldr	r3, [pc, #104]	; (8000800 <switcher_Startup+0x94>)
 8000796:	491b      	ldr	r1, [pc, #108]	; (8000804 <switcher_Startup+0x98>)
 8000798:	f8df e070 	ldr.w	lr, [pc, #112]	; 800080c <switcher_Startup+0xa0>
 800079c:	701a      	strb	r2, [r3, #0]
 800079e:	688b      	ldr	r3, [r1, #8]
 80007a0:	680f      	ldr	r7, [r1, #0]
 80007a2:	461d      	mov	r5, r3
 80007a4:	68cb      	ldr	r3, [r1, #12]
 80007a6:	441d      	add	r5, r3
 80007a8:	f844 5022 	str.w	r5, [r4, r2, lsl #2]
 80007ac:	b19a      	cbz	r2, 80007d6 <switcher_Startup+0x6a>
 80007ae:	f1a5 0340 	sub.w	r3, r5, #64	; 0x40
 80007b2:	f845 2c20 	str.w	r2, [r5, #-32]
 80007b6:	f845 0c1c 	str.w	r0, [r5, #-28]
 80007ba:	f845 0c18 	str.w	r0, [r5, #-24]
 80007be:	f845 0c14 	str.w	r0, [r5, #-20]
 80007c2:	f845 0c10 	str.w	r0, [r5, #-16]
 80007c6:	f845 ec0c 	str.w	lr, [r5, #-12]
 80007ca:	f845 7c08 	str.w	r7, [r5, #-8]
 80007ce:	f845 6c04 	str.w	r6, [r5, #-4]
 80007d2:	f844 3022 	str.w	r3, [r4, r2, lsl #2]
 80007d6:	3201      	adds	r2, #1
 80007d8:	2a03      	cmp	r2, #3
 80007da:	f101 0110 	add.w	r1, r1, #16
 80007de:	d1de      	bne.n	800079e <switcher_Startup+0x32>
 80007e0:	2200      	movs	r2, #0
 80007e2:	4b09      	ldr	r3, [pc, #36]	; (8000808 <switcher_Startup+0x9c>)
 80007e4:	701a      	strb	r2, [r3, #0]
 80007e6:	bdf0      	pop	{r4, r5, r6, r7, pc}
 80007e8:	20000134 	.word	0x20000134
 80007ec:	08000150 	.word	0x08000150
 80007f0:	20000120 	.word	0x20000120
 80007f4:	20000138 	.word	0x20000138
 80007f8:	20000124 	.word	0x20000124
 80007fc:	2000011c 	.word	0x2000011c
 8000800:	20000130 	.word	0x20000130
 8000804:	08000360 	.word	0x08000360
 8000808:	20000118 	.word	0x20000118
 800080c:	080009b5 	.word	0x080009b5

08000810 <switcher_PendSV_Handler>:
 8000810:	b672      	cpsid	i
 8000812:	4a1e      	ldr	r2, [pc, #120]	; (800088c <switcher_PendSV_Handler+0x7c>)
 8000814:	6813      	ldr	r3, [r2, #0]
 8000816:	f043 6300 	orr.w	r3, r3, #134217728	; 0x8000000
 800081a:	6013      	str	r3, [r2, #0]
 800081c:	4b1c      	ldr	r3, [pc, #112]	; (8000890 <switcher_PendSV_Handler+0x80>)
 800081e:	781a      	ldrb	r2, [r3, #0]
 8000820:	b14a      	cbz	r2, 8000836 <switcher_PendSV_Handler+0x26>
 8000822:	f3ef 8209 	mrs	r2, PSP
 8000826:	e922 0ff0 	stmdb	r2!, {r4, r5, r6, r7, r8, r9, sl, fp}
 800082a:	f382 8809 	msr	PSP, r2
 800082e:	7818      	ldrb	r0, [r3, #0]
 8000830:	4918      	ldr	r1, [pc, #96]	; (8000894 <switcher_PendSV_Handler+0x84>)
 8000832:	f841 2020 	str.w	r2, [r1, r0, lsl #2]
 8000836:	4a18      	ldr	r2, [pc, #96]	; (8000898 <switcher_PendSV_Handler+0x88>)
 8000838:	4818      	ldr	r0, [pc, #96]	; (800089c <switcher_PendSV_Handler+0x8c>)
 800083a:	6811      	ldr	r1, [r2, #0]
 800083c:	3104      	adds	r1, #4
 800083e:	4281      	cmp	r1, r0
 8000840:	bf28      	it	cs
 8000842:	4917      	ldrcs	r1, [pc, #92]	; (80008a0 <switcher_PendSV_Handler+0x90>)
 8000844:	4817      	ldr	r0, [pc, #92]	; (80008a4 <switcher_PendSV_Handler+0x94>)
 8000846:	6011      	str	r1, [r2, #0]
 8000848:	2103      	movs	r1, #3
 800084a:	6812      	ldr	r2, [r2, #0]
 800084c:	6001      	str	r1, [r0, #0]
 800084e:	6812      	ldr	r2, [r2, #0]
 8000850:	0e11      	lsrs	r1, r2, #24
 8000852:	7019      	strb	r1, [r3, #0]
 8000854:	4914      	ldr	r1, [pc, #80]	; (80008a8 <switcher_PendSV_Handler+0x98>)
 8000856:	f022 427f 	bic.w	r2, r2, #4278190080	; 0xff000000
 800085a:	6809      	ldr	r1, [r1, #0]
 800085c:	440a      	add	r2, r1
 800085e:	4913      	ldr	r1, [pc, #76]	; (80008ac <switcher_PendSV_Handler+0x9c>)
 8000860:	600a      	str	r2, [r1, #0]
 8000862:	781a      	ldrb	r2, [r3, #0]
 8000864:	b16a      	cbz	r2, 8000882 <switcher_PendSV_Handler+0x72>
 8000866:	781a      	ldrb	r2, [r3, #0]
 8000868:	4b0a      	ldr	r3, [pc, #40]	; (8000894 <switcher_PendSV_Handler+0x84>)
 800086a:	f853 3022 	ldr.w	r3, [r3, r2, lsl #2]
 800086e:	e8b3 0ff0 	ldmia.w	r3!, {r4, r5, r6, r7, r8, r9, sl, fp}
 8000872:	f383 8809 	msr	PSP, r3
 8000876:	f06f 0e02 	mvn.w	lr, #2
 800087a:	b662      	cpsie	i
 800087c:	2306      	movs	r3, #6
 800087e:	6003      	str	r3, [r0, #0]
 8000880:	4770      	bx	lr
 8000882:	f06f 0e06 	mvn.w	lr, #6
 8000886:	b662      	cpsie	i
 8000888:	e7f8      	b.n	800087c <switcher_PendSV_Handler+0x6c>
 800088a:	bf00      	nop
 800088c:	e000ed04 	.word	0xe000ed04
 8000890:	20000118 	.word	0x20000118
 8000894:	20000124 	.word	0x20000124
 8000898:	20000120 	.word	0x20000120
 800089c:	080001a4 	.word	0x080001a4
 80008a0:	08000150 	.word	0x08000150
 80008a4:	20000134 	.word	0x20000134
 80008a8:	20000138 	.word	0x20000138
 80008ac:	2000011c 	.word	0x2000011c

080008b0 <switcher_SysTick_Handler>:
 80008b0:	4b08      	ldr	r3, [pc, #32]	; (80008d4 <switcher_SysTick_Handler+0x24>)
 80008b2:	681a      	ldr	r2, [r3, #0]
 80008b4:	3201      	adds	r2, #1
 80008b6:	601a      	str	r2, [r3, #0]
 80008b8:	4a07      	ldr	r2, [pc, #28]	; (80008d8 <switcher_SysTick_Handler+0x28>)
 80008ba:	6812      	ldr	r2, [r2, #0]
 80008bc:	681b      	ldr	r3, [r3, #0]
 80008be:	429a      	cmp	r2, r3
 80008c0:	d107      	bne.n	80008d2 <switcher_SysTick_Handler+0x22>
 80008c2:	4b06      	ldr	r3, [pc, #24]	; (80008dc <switcher_SysTick_Handler+0x2c>)
 80008c4:	781b      	ldrb	r3, [r3, #0]
 80008c6:	b123      	cbz	r3, 80008d2 <switcher_SysTick_Handler+0x22>
 80008c8:	4a05      	ldr	r2, [pc, #20]	; (80008e0 <switcher_SysTick_Handler+0x30>)
 80008ca:	6813      	ldr	r3, [r2, #0]
 80008cc:	f043 5380 	orr.w	r3, r3, #268435456	; 0x10000000
 80008d0:	6013      	str	r3, [r2, #0]
 80008d2:	4770      	bx	lr
 80008d4:	20000138 	.word	0x20000138
 80008d8:	2000011c 	.word	0x2000011c
 80008dc:	20000130 	.word	0x20000130
 80008e0:	e000ed04 	.word	0xe000ed04

080008e4 <sysTick_sysTime>:
 80008e4:	4b01      	ldr	r3, [pc, #4]	; (80008ec <sysTick_sysTime+0x8>)
 80008e6:	6818      	ldr	r0, [r3, #0]
 80008e8:	4770      	bx	lr
 80008ea:	bf00      	nop
 80008ec:	20000138 	.word	0x20000138

080008f0 <switcher_Get_Curent_Task>:
 80008f0:	4b01      	ldr	r3, [pc, #4]	; (80008f8 <switcher_Get_Curent_Task+0x8>)
 80008f2:	7818      	ldrb	r0, [r3, #0]
 80008f4:	4770      	bx	lr
 80008f6:	bf00      	nop
 80008f8:	20000118 	.word	0x20000118

080008fc <switcher_Start_Task_Switching>:
 80008fc:	b5f8      	push	{r3, r4, r5, r6, r7, lr}
 80008fe:	2400      	movs	r4, #0
 8000900:	4f10      	ldr	r7, [pc, #64]	; (8000944 <switcher_Start_Task_Switching+0x48>)
 8000902:	4e11      	ldr	r6, [pc, #68]	; (8000948 <switcher_Start_Task_Switching+0x4c>)
 8000904:	4d11      	ldr	r5, [pc, #68]	; (800094c <switcher_Start_Task_Switching+0x50>)
 8000906:	4638      	mov	r0, r7
 8000908:	f7ff fdca 	bl	80004a0 <send_Str>
 800090c:	4620      	mov	r0, r4
 800090e:	f7ff fdb5 	bl	800047c <send_Uint32>
 8000912:	4630      	mov	r0, r6
 8000914:	f7ff fdc4 	bl	80004a0 <send_Str>
 8000918:	f855 0024 	ldr.w	r0, [r5, r4, lsl #2]
 800091c:	3401      	adds	r4, #1
 800091e:	f7ff fdad 	bl	800047c <send_Uint32>
 8000922:	2c03      	cmp	r4, #3
 8000924:	d1ef      	bne.n	8000906 <switcher_Start_Task_Switching+0xa>
 8000926:	4b0a      	ldr	r3, [pc, #40]	; (8000950 <switcher_Start_Task_Switching+0x54>)
 8000928:	681a      	ldr	r2, [r3, #0]
 800092a:	4b0a      	ldr	r3, [pc, #40]	; (8000954 <switcher_Start_Task_Switching+0x58>)
 800092c:	681b      	ldr	r3, [r3, #0]
 800092e:	681b      	ldr	r3, [r3, #0]
 8000930:	f023 437f 	bic.w	r3, r3, #4278190080	; 0xff000000
 8000934:	4413      	add	r3, r2
 8000936:	4a08      	ldr	r2, [pc, #32]	; (8000958 <switcher_Start_Task_Switching+0x5c>)
 8000938:	6013      	str	r3, [r2, #0]
 800093a:	2201      	movs	r2, #1
 800093c:	4b07      	ldr	r3, [pc, #28]	; (800095c <switcher_Start_Task_Switching+0x60>)
 800093e:	701a      	strb	r2, [r3, #0]
 8000940:	bdf8      	pop	{r3, r4, r5, r6, r7, pc}
 8000942:	bf00      	nop
 8000944:	08000e36 	.word	0x08000e36
 8000948:	08000e3f 	.word	0x08000e3f
 800094c:	20000124 	.word	0x20000124
 8000950:	20000138 	.word	0x20000138
 8000954:	20000120 	.word	0x20000120
 8000958:	2000011c 	.word	0x2000011c
 800095c:	20000130 	.word	0x20000130

08000960 <switcher_Stop_Task_Switching>:
 8000960:	2200      	movs	r2, #0
 8000962:	4b01      	ldr	r3, [pc, #4]	; (8000968 <switcher_Stop_Task_Switching+0x8>)
 8000964:	701a      	strb	r2, [r3, #0]
 8000966:	4770      	bx	lr
 8000968:	20000130 	.word	0x20000130

0800096c <main>:
 800096c:	b508      	push	{r3, lr}
 800096e:	b672      	cpsid	i
 8000970:	f000 f9a2 	bl	8000cb8 <clocks_Start_sysClock>
 8000974:	f000 f9f8 	bl	8000d68 <clocks_Start_periphClocks>
 8000978:	f000 fa00 	bl	8000d7c <clocks_Start_sysTick>
 800097c:	f7ff fef6 	bl	800076c <switcher_Startup>
 8000980:	f7ff fea2 	bl	80006c8 <status_Startup>
 8000984:	f7ff fd96 	bl	80004b4 <console_Startup_72Mhz>
 8000988:	4808      	ldr	r0, [pc, #32]	; (80009ac <main+0x40>)
 800098a:	f7ff fd89 	bl	80004a0 <send_Str>
 800098e:	f7ff fee7 	bl	8000760 <status_Show_Error>
 8000992:	4807      	ldr	r0, [pc, #28]	; (80009b0 <main+0x44>)
 8000994:	f7ff fd84 	bl	80004a0 <send_Str>
 8000998:	f7ff fe80 	bl	800069c <queues_Startup>
 800099c:	b662      	cpsie	i
 800099e:	f7ff fd2f 	bl	8000400 <io_Startup>
 80009a2:	f7ff fdc5 	bl	8000530 <console_Task>
 80009a6:	f7ff fea9 	bl	80006fc <status_LED_Task>
 80009aa:	e7fa      	b.n	80009a2 <main+0x36>
 80009ac:	08000ee1 	.word	0x08000ee1
 80009b0:	08000dc5 	.word	0x08000dc5

080009b4 <hold_hdlr>:
 80009b4:	4668      	mov	r0, sp
 80009b6:	f000 b8f7 	b.w	8000ba8 <hold_Fault>
 80009ba:	dead      	udf	#173	; 0xad

080009bc <nm_hdlr>:
 80009bc:	b508      	push	{r3, lr}
 80009be:	4802      	ldr	r0, [pc, #8]	; (80009c8 <nm_hdlr+0xc>)
 80009c0:	f7ff fd6e 	bl	80004a0 <send_Str>
 80009c4:	e7fe      	b.n	80009c4 <nm_hdlr+0x8>
 80009c6:	bf00      	nop
 80009c8:	08000f0c 	.word	0x08000f0c

080009cc <hf_hdlr>:
 80009cc:	4668      	mov	r0, sp
 80009ce:	f000 b8f7 	b.w	8000bc0 <hard_Fault>

080009d2 <mm_hdlr>:
 80009d2:	4668      	mov	r0, sp
 80009d4:	f000 b92c 	b.w	8000c30 <mem_Fault>

080009d8 <bf_hdlr>:
 80009d8:	4668      	mov	r0, sp
 80009da:	f000 b91b 	b.w	8000c14 <bus_Fault>

080009de <uf_hdlr>:
 80009de:	4668      	mov	r0, sp
 80009e0:	f000 b934 	b.w	8000c4c <usage_Fault>

080009e4 <sc_hdlr>:
 80009e4:	b508      	push	{r3, lr}
 80009e6:	4802      	ldr	r0, [pc, #8]	; (80009f0 <sc_hdlr+0xc>)
 80009e8:	f7ff fd5a 	bl	80004a0 <send_Str>
 80009ec:	e7fe      	b.n	80009ec <sc_hdlr+0x8>
 80009ee:	bf00      	nop
 80009f0:	080011a7 	.word	0x080011a7

080009f4 <dm_hdlr>:
 80009f4:	b508      	push	{r3, lr}
 80009f6:	4802      	ldr	r0, [pc, #8]	; (8000a00 <dm_hdlr+0xc>)
 80009f8:	f7ff fd52 	bl	80004a0 <send_Str>
 80009fc:	e7fe      	b.n	80009fc <dm_hdlr+0x8>
 80009fe:	bf00      	nop
 8000a00:	08000e56 	.word	0x08000e56

08000a04 <read_cfsr>:
 8000a04:	b538      	push	{r3, r4, r5, lr}
 8000a06:	4b32      	ldr	r3, [pc, #200]	; (8000ad0 <read_cfsr+0xcc>)
 8000a08:	681c      	ldr	r4, [r3, #0]
 8000a0a:	01a2      	lsls	r2, r4, #6
 8000a0c:	d502      	bpl.n	8000a14 <read_cfsr+0x10>
 8000a0e:	4831      	ldr	r0, [pc, #196]	; (8000ad4 <read_cfsr+0xd0>)
 8000a10:	f7ff fd46 	bl	80004a0 <send_Str>
 8000a14:	01e3      	lsls	r3, r4, #7
 8000a16:	d502      	bpl.n	8000a1e <read_cfsr+0x1a>
 8000a18:	482f      	ldr	r0, [pc, #188]	; (8000ad8 <read_cfsr+0xd4>)
 8000a1a:	f7ff fd41 	bl	80004a0 <send_Str>
 8000a1e:	0325      	lsls	r5, r4, #12
 8000a20:	d502      	bpl.n	8000a28 <read_cfsr+0x24>
 8000a22:	482e      	ldr	r0, [pc, #184]	; (8000adc <read_cfsr+0xd8>)
 8000a24:	f7ff fd3c 	bl	80004a0 <send_Str>
 8000a28:	0360      	lsls	r0, r4, #13
 8000a2a:	d502      	bpl.n	8000a32 <read_cfsr+0x2e>
 8000a2c:	482c      	ldr	r0, [pc, #176]	; (8000ae0 <read_cfsr+0xdc>)
 8000a2e:	f7ff fd37 	bl	80004a0 <send_Str>
 8000a32:	03a1      	lsls	r1, r4, #14
 8000a34:	d502      	bpl.n	8000a3c <read_cfsr+0x38>
 8000a36:	482b      	ldr	r0, [pc, #172]	; (8000ae4 <read_cfsr+0xe0>)
 8000a38:	f7ff fd32 	bl	80004a0 <send_Str>
 8000a3c:	03e2      	lsls	r2, r4, #15
 8000a3e:	d502      	bpl.n	8000a46 <read_cfsr+0x42>
 8000a40:	4829      	ldr	r0, [pc, #164]	; (8000ae8 <read_cfsr+0xe4>)
 8000a42:	f7ff fd2d 	bl	80004a0 <send_Str>
 8000a46:	0423      	lsls	r3, r4, #16
 8000a48:	d507      	bpl.n	8000a5a <read_cfsr+0x56>
 8000a4a:	4b28      	ldr	r3, [pc, #160]	; (8000aec <read_cfsr+0xe8>)
 8000a4c:	4828      	ldr	r0, [pc, #160]	; (8000af0 <read_cfsr+0xec>)
 8000a4e:	681d      	ldr	r5, [r3, #0]
 8000a50:	f7ff fd26 	bl	80004a0 <send_Str>
 8000a54:	4628      	mov	r0, r5
 8000a56:	f7ff fd11 	bl	800047c <send_Uint32>
 8000a5a:	04e5      	lsls	r5, r4, #19
 8000a5c:	d502      	bpl.n	8000a64 <read_cfsr+0x60>
 8000a5e:	4825      	ldr	r0, [pc, #148]	; (8000af4 <read_cfsr+0xf0>)
 8000a60:	f7ff fd1e 	bl	80004a0 <send_Str>
 8000a64:	0520      	lsls	r0, r4, #20
 8000a66:	d502      	bpl.n	8000a6e <read_cfsr+0x6a>
 8000a68:	4823      	ldr	r0, [pc, #140]	; (8000af8 <read_cfsr+0xf4>)
 8000a6a:	f7ff fd19 	bl	80004a0 <send_Str>
 8000a6e:	0561      	lsls	r1, r4, #21
 8000a70:	d502      	bpl.n	8000a78 <read_cfsr+0x74>
 8000a72:	4822      	ldr	r0, [pc, #136]	; (8000afc <read_cfsr+0xf8>)
 8000a74:	f7ff fd14 	bl	80004a0 <send_Str>
 8000a78:	05a2      	lsls	r2, r4, #22
 8000a7a:	d502      	bpl.n	8000a82 <read_cfsr+0x7e>
 8000a7c:	4820      	ldr	r0, [pc, #128]	; (8000b00 <read_cfsr+0xfc>)
 8000a7e:	f7ff fd0f 	bl	80004a0 <send_Str>
 8000a82:	05e3      	lsls	r3, r4, #23
 8000a84:	d502      	bpl.n	8000a8c <read_cfsr+0x88>
 8000a86:	481f      	ldr	r0, [pc, #124]	; (8000b04 <read_cfsr+0x100>)
 8000a88:	f7ff fd0a 	bl	80004a0 <send_Str>
 8000a8c:	0625      	lsls	r5, r4, #24
 8000a8e:	d507      	bpl.n	8000aa0 <read_cfsr+0x9c>
 8000a90:	4b1d      	ldr	r3, [pc, #116]	; (8000b08 <read_cfsr+0x104>)
 8000a92:	481e      	ldr	r0, [pc, #120]	; (8000b0c <read_cfsr+0x108>)
 8000a94:	681d      	ldr	r5, [r3, #0]
 8000a96:	f7ff fd03 	bl	80004a0 <send_Str>
 8000a9a:	4628      	mov	r0, r5
 8000a9c:	f7ff fcee 	bl	800047c <send_Uint32>
 8000aa0:	06e0      	lsls	r0, r4, #27
 8000aa2:	d502      	bpl.n	8000aaa <read_cfsr+0xa6>
 8000aa4:	481a      	ldr	r0, [pc, #104]	; (8000b10 <read_cfsr+0x10c>)
 8000aa6:	f7ff fcfb 	bl	80004a0 <send_Str>
 8000aaa:	0721      	lsls	r1, r4, #28
 8000aac:	d502      	bpl.n	8000ab4 <read_cfsr+0xb0>
 8000aae:	4819      	ldr	r0, [pc, #100]	; (8000b14 <read_cfsr+0x110>)
 8000ab0:	f7ff fcf6 	bl	80004a0 <send_Str>
 8000ab4:	07a2      	lsls	r2, r4, #30
 8000ab6:	d502      	bpl.n	8000abe <read_cfsr+0xba>
 8000ab8:	4817      	ldr	r0, [pc, #92]	; (8000b18 <read_cfsr+0x114>)
 8000aba:	f7ff fcf1 	bl	80004a0 <send_Str>
 8000abe:	07e3      	lsls	r3, r4, #31
 8000ac0:	d504      	bpl.n	8000acc <read_cfsr+0xc8>
 8000ac2:	e8bd 4038 	ldmia.w	sp!, {r3, r4, r5, lr}
 8000ac6:	4815      	ldr	r0, [pc, #84]	; (8000b1c <read_cfsr+0x118>)
 8000ac8:	f7ff bcea 	b.w	80004a0 <send_Str>
 8000acc:	bd38      	pop	{r3, r4, r5, pc}
 8000ace:	bf00      	nop
 8000ad0:	e000ed28 	.word	0xe000ed28
 8000ad4:	08000f25 	.word	0x08000f25
 8000ad8:	08000f36 	.word	0x08000f36
 8000adc:	08000f50 	.word	0x08000f50
 8000ae0:	08000f6c 	.word	0x08000f6c
 8000ae4:	08000f92 	.word	0x08000f92
 8000ae8:	08000fcf 	.word	0x08000fcf
 8000aec:	e000ed38 	.word	0xe000ed38
 8000af0:	08000fe7 	.word	0x08000fe7
 8000af4:	08000ffd 	.word	0x08000ffd
 8000af8:	08001027 	.word	0x08001027
 8000afc:	08001054 	.word	0x08001054
 8000b00:	08001076 	.word	0x08001076
 8000b04:	08001094 	.word	0x08001094
 8000b08:	e000ed34 	.word	0xe000ed34
 8000b0c:	080010ac 	.word	0x080010ac
 8000b10:	080010d0 	.word	0x080010d0
 8000b14:	08001102 	.word	0x08001102
 8000b18:	08001136 	.word	0x08001136
 8000b1c:	0800116a 	.word	0x0800116a

08000b20 <unstack_regs>:
 8000b20:	b510      	push	{r4, lr}
 8000b22:	4604      	mov	r4, r0
 8000b24:	4818      	ldr	r0, [pc, #96]	; (8000b88 <unstack_regs+0x68>)
 8000b26:	f7ff fcbb 	bl	80004a0 <send_Str>
 8000b2a:	6820      	ldr	r0, [r4, #0]
 8000b2c:	f7ff fca6 	bl	800047c <send_Uint32>
 8000b30:	4816      	ldr	r0, [pc, #88]	; (8000b8c <unstack_regs+0x6c>)
 8000b32:	f7ff fcb5 	bl	80004a0 <send_Str>
 8000b36:	6860      	ldr	r0, [r4, #4]
 8000b38:	f7ff fca0 	bl	800047c <send_Uint32>
 8000b3c:	4814      	ldr	r0, [pc, #80]	; (8000b90 <unstack_regs+0x70>)
 8000b3e:	f7ff fcaf 	bl	80004a0 <send_Str>
 8000b42:	68a0      	ldr	r0, [r4, #8]
 8000b44:	f7ff fc9a 	bl	800047c <send_Uint32>
 8000b48:	4812      	ldr	r0, [pc, #72]	; (8000b94 <unstack_regs+0x74>)
 8000b4a:	f7ff fca9 	bl	80004a0 <send_Str>
 8000b4e:	68e0      	ldr	r0, [r4, #12]
 8000b50:	f7ff fc94 	bl	800047c <send_Uint32>
 8000b54:	4810      	ldr	r0, [pc, #64]	; (8000b98 <unstack_regs+0x78>)
 8000b56:	f7ff fca3 	bl	80004a0 <send_Str>
 8000b5a:	6920      	ldr	r0, [r4, #16]
 8000b5c:	f7ff fc8e 	bl	800047c <send_Uint32>
 8000b60:	480e      	ldr	r0, [pc, #56]	; (8000b9c <unstack_regs+0x7c>)
 8000b62:	f7ff fc9d 	bl	80004a0 <send_Str>
 8000b66:	6960      	ldr	r0, [r4, #20]
 8000b68:	f7ff fc88 	bl	800047c <send_Uint32>
 8000b6c:	480c      	ldr	r0, [pc, #48]	; (8000ba0 <unstack_regs+0x80>)
 8000b6e:	f7ff fc97 	bl	80004a0 <send_Str>
 8000b72:	69a0      	ldr	r0, [r4, #24]
 8000b74:	f7ff fc82 	bl	800047c <send_Uint32>
 8000b78:	480a      	ldr	r0, [pc, #40]	; (8000ba4 <unstack_regs+0x84>)
 8000b7a:	f7ff fc91 	bl	80004a0 <send_Str>
 8000b7e:	69e0      	ldr	r0, [r4, #28]
 8000b80:	e8bd 4010 	ldmia.w	sp!, {r4, lr}
 8000b84:	f7ff bc7a 	b.w	800047c <send_Uint32>
 8000b88:	080011c7 	.word	0x080011c7
 8000b8c:	080011ce 	.word	0x080011ce
 8000b90:	080011d5 	.word	0x080011d5
 8000b94:	080011dc 	.word	0x080011dc
 8000b98:	080011e3 	.word	0x080011e3
 8000b9c:	080011eb 	.word	0x080011eb
